School_ID,Name_of_School,"Elementary,_Middle,_or_High_School",Safety_Score,Average_Student_Attendance,ISAT_Exceeding_Reading_Percent,Community_Area_Name,Community_Area_Number,Latitude,Longitude,Ward,Crime_Count
609941,Asa Philip Randolph Elementary School,ES,15.0,92.1%,4.5,WEST ENGLEWOOD,67,41.76059741,-87.67600175,17,12223
610238,Carrie Jacobs Bond Elementary School,ES,54.0,91.7%,5.6,ENGLEWOOD,68,41.76538639,-87.65305514,17,12223
610223,Daniel S Wentworth Elementary School,ES,30.0,91.6%,1.5,ENGLEWOOD,68,41.76728177,-87.64825544,17,12223
609971,John Harvard Elementary School of Excellence,ES,51.0,93.0%,7.7,GREATER GRAND CROSSING,69,41.75733472,-87.63270008,17,12223
609775,John P Altgeld Elementary School,ES,48.0,91.9%,20.9,WEST ENGLEWOOD,67,41.76510322,-87.6582125,17,12223
609791,Perkins Bass Elementary School,ES,28.0,92.1%,6.0,ENGLEWOOD,68,41.77427377,-87.65354234,17,12223
610102,Richard J Oglesby Elementary School,ES,44.0,94.4%,7.5,AUBURN GRESHAM,71,41.75469091,-87.64550666,17,12223
610283,Simon Guggenheim Elementary School,ES,30.0,90.9%,6.6,ENGLEWOOD,68,41.76391032,-87.64908807,17,12223
610060,Andrew Jackson Elementary Language Academy,ES,86.0,97.4%,62.7,NEAR WEST SIDE,28,41.87432724,-87.66097599,2,12666
610243,John Calhoun North Elementary School,ES,52.0,95.9%,14.4,EAST GARFIELD PARK,27,41.87822115,-87.69755292,2,12666
610180,John M Smyth Elementary School,ES,37.0,92.4%,3.2,NEAR WEST SIDE,28,41.86532347,-87.65347031,2,12666
609925,Joseph Kellman Corporate Community Elementary School,ES,58.0,95.2%,10.5,EAST GARFIELD PARK,27,41.87119309,-87.70078311,2,12666
609888,Mary Mapes Dodge Elementary Renaissance Academy,ES,57.0,94.4%,16.0,EAST GARFIELD PARK,27,41.88282068,-87.6930162,2,12666
610075,Moses Montefiore Special Elementary School,ES,28.0,80.4%,0.0,NEAR WEST SIDE,28,41.86471954,-87.66648084,2,12666
610395,Pershing West Middle School,MS,46.0,96.2%,21.4,DOUGLAS,35,41.83649005,-87.61837372,2,12666
610252,Robert Nathaniel Dett Elementary School,ES,48.0,94.4%,15.4,NEAR WEST SIDE,28,41.88401623,-87.68472465,2,12666
609990,South Loop Elementary School,ES,84.0,95.3%,48.8,NEAR SOUTH SIDE,33,41.86685634,-87.62865124,2,12666
609989,Victor Herbert Elementary School,ES,50.0,92.8%,10.3,NEAR WEST SIDE,28,41.87984242,-87.68031236,2,12666
609755,Whitney M Young Magnet High School,HS,95.0,94.6%,77.0,NEAR WEST SIDE,28,41.87859028,-87.66419634,2,12666
610251,Willa Cather Elementary School,ES,69.0,94.9%,20.9,EAST GARFIELD PARK,27,41.882977,-87.69922315,2,12666
610023,William H King Elementary School,ES,47.0,92.4%,8.4,NEAR WEST SIDE,28,41.87186209,-87.68875632,2,12666
609869,Anna R. Langford Community Academy,ES,31.0,91.8%,7.5,WEST ENGLEWOOD,67,41.78465652,-87.6572053,16,10513
610161,Arna Wendell Bontemps Elementary School,ES,33.0,94.2%,4.2,WEST ENGLEWOOD,67,41.78857298,-87.65634499,16,10513
610037,Arthur A Libby Elementary School,ES,36.0,90.8%,3.9,NEW CITY,61,41.79764784,-87.65996858,16,10513
610290,Benjamin E Mays Elementary Academy,ES,27.0,95.5%,9.6,ENGLEWOOD,68,41.77256081,-87.64612737,16,10513
610285,Granville T Woods Math & Science Academy Elementary School,ES,35.0,91.9%,6.5,WEST ENGLEWOOD,67,41.7811649,-87.65468845,16,10513
609793,Nicholson Technology Academy,ES,48.0,93.4%,8.9,ENGLEWOOD,68,41.7849277,-87.64748868,16,10513
609997,Oliver Wendell Holmes Elementary School,ES,21.0,87.0%,3.0,ENGLEWOOD,68,41.79376044,-87.64977785,16,10513
609842,Rachel Carson Elementary School,ES,38.0,97.6%,12.2,GAGE PARK,63,41.79325514,-87.68783576,16,10513
610239,Richard J Daley Elementary Academy,ES,29.0,94.9%,5.3,NEW CITY,61,41.80234381,-87.67224309,16,10513
609929,Robert Fulton Elementary School,ES,46.0,95.1%,1.1,NEW CITY,61,41.79754288,-87.66847093,16,10513
610172,William T Sherman Elementary School,ES,32.0,92.3%,1.7,NEW CITY,61,41.79978772,-87.65025483,16,10513
610277,Anthony Overton Elementary School,ES,32.0,90.5%,4.3,GRAND BOULEVARD,38,41.80557578,-87.62012252,3,9302
610345,Carter G Woodson South Elementary School,ES,26.0,91.9%,2.4,GRAND BOULEVARD,38,41.81447955,-87.60845505,3,9302
609781,Crispus Attucks Elementary School,ES,45.0,95.2%,10.0,GRAND BOULEVARD,38,41.80214349,-87.6257474,3,9302
610380,Daniel Hale Williams Prep School of Medicine,HS,50.0,91.3%,8.5,GRAND BOULEVARD,38,41.80456384,-87.62448408,3,9302
609885,Dewey Elementary Academy of Fine Arts,ES,41.0,90.7%,0.5,NEW CITY,61,41.7956493,-87.642615,3,9302
609819,Edmond Burke Elementary School,ES,1.0,89.3%,4.3,WASHINGTON PARK,40,41.79679285,-87.61617809,3,9302
610246,Edward Beasley Elementary Magnet Academic Center,ES,47.0,95.0%,21.3,WASHINGTON PARK,40,41.79847228,-87.62565509,3,9302
610114,Francis Parkman Elementary School,ES,38.0,90.6%,3.1,FULLER PARK,37,41.80169919,-87.63297392,3,9302
610110,Ida B Wells Preparatory Elementary Academy,ES,49.0,93.2%,10.1,DOUGLAS,35,41.82390751,-87.61978794,3,9302
610276,Irvin C Mollison Elementary School,ES,44.0,91.1%,4.3,GRAND BOULEVARD,38,41.81434006,-87.61658079,3,9302
610237,Ludwig Van Beethoven Elementary School,ES,40.0,93.7%,4.0,GRAND BOULEVARD,38,41.80910779,-87.62711401,3,9302
610231,National Teachers Elementary Academy,ES,67.0,94.7%,12.7,NEAR SOUTH SIDE,33,41.85277255,-87.62928114,3,9302
609987,Thomas A Hendricks Elementary Community Academy,ES,33.0,91.2%,1.0,FULLER PARK,37,41.81579314,-87.63370133,3,9302
610061,William J & Charles H Mayo Elementary School,ES,52.0,95.3%,6.0,DOUGLAS,35,41.82732778,-87.61978251,3,9302
610336,Williams Preparatory Academy Middle School,MS,49.0,93.3%,15.5,DOUGLAS,35,41.84403809,-87.62859008,3,9302
610171,Arnold Mireles Elementary Academy,ES,27.0,92.8%,5.4,SOUTH CHICAGO,46,41.73168217,-87.55282373,10,6557
610198,Douglas Taylor Elementary School,ES,34.0,95.1%,9.9,EAST SIDE,52,41.71544589,-87.5330074,10,6557
610219,George Washington Elementary School,ES,58.0,95.5%,24.7,EAST SIDE,52,41.68810403,-87.53600985,10,6557
609856,Henry Clay Elementary School,ES,38.0,95.2%,12.3,HEGEWISCH,55,41.65455937,-87.544577,10,6557
610200,James N Thorp Elementary School,ES,32.0,91.8%,3.6,SOUTH CHICAGO,46,41.73331035,-87.54451462,10,6557
609772,Jane Addams Elementary School,ES,56.0,96.0%,15.9,EAST SIDE,52,41.69871497,-87.53301251,10,6557
610054,John L Marsh Elementary School,ES,72.0,95.7%,14.5,SOUTH DEERING,51,41.71657908,-87.55251993,10,6557
609935,Matthew Gallistel Elementary Language Academy,ES,49.0,95.1%,12.9,EAST SIDE,52,41.70682232,-87.53513861,10,6557
609961,Ninos Heroes Elementary Academic Center,ES,36.0,93.9%,9.4,SOUTH CHICAGO,46,41.74374969,-87.55189813,10,6557
609811,Orville T Bright Elementary School,ES,18.0,92.2%,5.9,SOUTH DEERING,51,41.69973969,-87.56212104,10,6557
609944,Virgil Grissom Elementary School,ES,62.0,95.5%,17.7,HEGEWISCH,55,41.66245712,-87.55334334,10,6557
610193,William K New Sullivan Elementary School,ES,27.0,90.3%,5.8,SOUTH CHICAGO,46,41.7438302,-87.542891,10,6557
609887,Arthur Dixon Elementary School,ES,47.0,94.8%,15.7,CHATHAM,44,41.74365776,-87.61001515,6,11573
610265,Benjamin Banneker Elementary School,ES,36.0,91.3%,1.5,ENGLEWOOD,68,41.77275433,-87.63729464,6,11573
609827,Burnside Elementary Scholastic Academy,ES,51.0,94.9%,14.3,CHATHAM,44,41.72850759,-87.60747108,6,11573
609883,Charles S Deneen Elementary School,ES,55.0,93.8%,6.8,GREATER GRAND CROSSING,69,41.76250359,-87.62338156,6,11573
610233,Elihu Yale Elementary School,ES,29.0,89.7%,3.2,GREATER GRAND CROSSING,69,41.76644232,-87.63209571,6,11573
610112,Francis W Parker Elementary Community Academy,ES,30.0,91.9%,6.5,ENGLEWOOD,68,41.77079606,-87.6353099,6,11573
609939,Frank L Gillespie Elementary School,ES,27.0,91.9%,5.6,ROSELAND,49,41.72529635,-87.62368165,6,11573
610279,Henry O Tanner Elementary School,ES,33.0,91.8%,4.6,GREATER GRAND CROSSING,69,41.76069854,-87.60682834,6,11573
610066,James E McDade Elementary Classical School,ES,99.0,96.2%,74.1,CHATHAM,44,41.73451387,-87.61917677,6,11573
610093,Jane A Neil Elementary School,ES,42.0,88.9%,7.1,CHATHAM,44,41.7384386,-87.62089767,6,11573
610130,John T Pirie Fine Arts & Academic Center Elementary School,ES,26.0,93.5%,20.9,CHATHAM,44,41.74036711,-87.60792289,6,11573
610152,Martha Ruggles Elementary School,ES,43.0,93.9%,5.5,GREATER GRAND CROSSING,69,41.75194729,-87.61802983,6,11573
610115,Park Manor Elementary School,ES,28.0,94.9%,5.7,GREATER GRAND CROSSING,69,41.76648584,-87.61150917,6,11573
610299,William A Hinton Elementary School,ES,18.0,91.7%,3.8,ENGLEWOOD,68,41.76536255,-87.6413274,6,11573
609836,Arthur E Canty Elementary School,ES,87.0,96.1%,34.2,DUNNING,17,41.94799245,-87.8293319,36,3676
610158,Harriet E Sayre Elementary Language Academy,ES,68.0,96.2%,17.3,AUSTIN,25,41.9141236,-87.79875667,36,3676
610041,Josephine C Locke Elementary School,ES,57.0,95.5%,15.6,MONTCLARE,18,41.93176301,-87.79564085,36,3676
609884,William E Dever Elementary School,ES,67.0,95.5%,27.9,DUNNING,17,41.94254335,-87.813168,36,3676
610287,Ashburn Community Elementary School,ES,48.0,95.5%,9.5,ASHBURN,70,41.74233179,-87.70964592,18,6218
609839,Carroll-Rosenwald Specialty Elementary School,ES,35.0,94.8%,9.1,ASHBURN,70,41.74248931,-87.696003,18,6218
609879,Charles Gates Dawes Elementary School,ES,44.0,95.7%,13.6,ASHBURN,70,41.74510467,-87.71738613,18,6218
609790,Clara Barton Elementary School,ES,25.0,91.7%,5.7,AUBURN GRESHAM,71,41.75421962,-87.67096453,18,6218
610352,Durkin Park Elementary School,ES,61.0,95.4%,16.3,ASHBURN,70,41.73886352,-87.72991927,18,6218
609927,Foster Park Elementary School,ES,11.0,93.7%,5.7,AUBURN GRESHAM,71,41.7384262,-87.66813597,18,6218
610067,Francis M McKay Elementary School,ES,23.0,93.5%,5.7,CHICAGO LAWN,66,41.76810662,-87.69174944,18,6218
609807,Lionel Hampton Fine & Performing Arts Elementary School,ES,42.0,95.0%,9.4,ASHBURN,70,41.75348432,-87.70875287,18,6218
609805,Scott Joplin Elementary School,ES,35.0,95.0%,12.2,AUBURN GRESHAM,71,41.74934082,-87.66932903,18,6218
610396,Tarkington School of Excellence Elementary School,ES,48.0,95.9%,9.7,CHICAGO LAWN,66,41.76443483,-87.70642093,18,6218
610109,William Bishop Owen Scholastic Academy Elementary School,ES,49.0,96.9%,29.0,ASHBURN,70,41.74287191,-87.70571301,18,6218
609922,Belmont-Cragin Elementary School,ES,75.0,95.3%,11.0,BELMONT CRAGIN,19,41.92559567,-87.76984337,30,5015
610541,Federico Garcia Lorca Elementary School,ES,53.0,96.8%,7.5,AVONDALE,21,41.94001885,-87.72474354,30,5015
610159,Jonathan Y Scammon Elementary School,ES,44.0,95.9%,11.9,IRVING PARK,16,41.94164944,-87.73222901,30,5015
610539,Marvin Camras Elementary School,ES,54.0,95.1%,12.0,BELMONT CRAGIN,19,41.93496641,-87.77016525,30,5015
610097,William P Nixon Elementary School,ES,52.0,95.6%,9.6,HERMOSA,20,41.91959342,-87.73138368,30,5015
610175,Beulah Shoesmith Elementary School,ES,45.0,94.7%,19.6,KENWOOD,39,41.80432122,-87.59392226,4,6021
610030,Charles Kozminski Elementary Community Academy,ES,36.0,92.0%,6.1,HYDE PARK,41,41.7980295,-87.60246287,4,6021
610258,Florence B Price Elementary School,ES,20.0,90.0%,0.7,KENWOOD,39,41.81534262,-87.6038735,4,6021
609891,James R Doolittle Jr Elementary School,ES,30.0,91.4%,1.1,DOUGLAS,35,41.8310921,-87.61291629,4,6021
609894,John B Drake Elementary School,ES,59.0,93.8%,9.5,DOUGLAS,35,41.84379445,-87.61776768,4,6021
609746,Kenwood Academy High School,HS,63.0,88.4%,31.0,KENWOOD,39,41.80375479,-87.59038395,4,6021
609928,Melville W Fuller Elementary School,ES,22.0,91.8%,1.4,GRAND BOULEVARD,38,41.8180061,-87.61182077,4,6021
610018,Miriam G Canter Middle School,MS,57.0,91.4%,7.8,KENWOOD,39,41.80434474,-87.59039494,4,6021
610090,Phillip Murray Elementary Language Academy,ES,66.0,95.6%,36.0,HYDE PARK,41,41.79852501,-87.59330352,4,6021
610143,William C Reavis Math & Science Specialty Elementary School,ES,48.0,93.5%,10.1,KENWOOD,39,41.80420101,-87.6049443,4,6021
609969,Bret Harte Elementary School,ES,63.0,94.2%,21.9,HYDE PARK,41,41.7934746,-87.58686328,5,8642
610266,Dumas Technology Academy,ES,19.0,92.5%,5.8,WOODLAWN,42,41.77350389,-87.60105531,5,8642
609815,Edward A Bouchet Math & Science Academy Elementary School,ES,33.0,92.9%,7.6,SOUTH SHORE,43,41.76086093,-87.57603849,5,8642
609916,Enrico Fermi Elementary School,ES,30.0,89.9%,2.6,SOUTH SHORE,43,41.76772772,-87.59039017,5,8642
610103,Isabelle C O'Keeffe Elementary School,ES,17.0,92.1%,6.7,SOUTH SHORE,43,41.76861557,-87.57284299,5,8642
610047,James Madison Elementary School,ES,39.0,94.9%,5.1,SOUTH SHORE,43,41.75955224,-87.59067582,5,8642
610146,Paul Revere Elementary School,ES,36.0,92.4%,3.4,GREATER GRAND CROSSING,69,41.76422335,-87.60017165,5,8642
610142,William H Ray Elementary School,ES,69.0,95.1%,35.2,HYDE PARK,41,41.79234967,-87.59471544,5,8642
609977,Woodlawn Community Elementary School,ES,70.0,93.9%,22.2,WOODLAWN,42,41.77339962,-87.59435584,5,8642
610317,Brighton Park Elementary School,ES,55.0,96.3%,11.4,BRIGHTON PARK,58,41.82391375,-87.69204069,12,4374
610353,Calmeca Academy of Fine Arts and Dual Language,ES,58.0,96.5%,10.3,BRIGHTON PARK,58,41.82440547,-87.71160875,12,4374
609966,Charles G Hammond Elementary School,ES,40.0,95.3%,5.8,SOUTH LAWNDALE,30,41.85269133,-87.69627777,12,4374
610174,James Shields Elementary School,ES,38.0,97.0%,12.7,BRIGHTON PARK,58,41.81593528,-87.68968453,12,4374
609829,John C Burroughs Elementary School,ES,50.0,95.6%,16.0,BRIGHTON PARK,58,41.8288631,-87.69249318,12,4374
610184,John Spry Elementary Community School,ES,66.0,96.2%,7.3,SOUTH LAWNDALE,30,41.84815451,-87.69912725,12,4374
610017,Maria Saucedo Elementary Scholastic Academy,ES,60.0,96.8%,16.0,SOUTH LAWNDALE,30,41.84796859,-87.69728712,12,4374
609921,Telpochcalli Elementary School,ES,42.0,95.4%,7.3,SOUTH LAWNDALE,30,41.84797834,-87.6966316,12,4374
610039,Carl von Linne Elementary School,ES,68.0,95.8%,15.1,AVONDALE,21,41.94001885,-87.70259825,33,3659
609857,Grover Cleveland Elementary School,ES,64.0,95.0%,15.8,IRVING PARK,16,41.9520147,-87.70642927,33,3659
609792,Newton Bateman Elementary School,ES,55.0,96.2%,16.1,IRVING PARK,16,41.95823045,-87.70218806,33,3659
610354,North River Elementary School,ES,67.0,95.6%,13.7,ALBANY PARK,14,41.96173669,-87.70718808,33,3659
609988,Patrick Henry Elementary School,ES,45.0,95.1%,12.3,IRVING PARK,16,41.95896179,-87.71566829,33,3659
610005,Charles Evans Hughes Elementary School,ES,42.0,94.4%,4.7,NORTH LAWNDALE,29,41.86049033,-87.73177486,24,13257
610194,Charles Sumner  Math & Science Community Acad Elementary School,ES,41.0,93.9%,9.7,WEST GARFIELD PARK,26,41.87084922,-87.73355414,24,13257
609873,Crown Community Academy of Fine Arts Center Elementary School,ES,27.0,92.5%,8.8,NORTH LAWNDALE,29,41.85266155,-87.7125068,24,13257
610221,Daniel Webster Elementary School,ES,48.0,94.8%,21.0,WEST GARFIELD PARK,26,41.86988904,-87.72748159,24,13257
610254,Dvorak Technology Academy,ES,46.0,94.2%,10.4,NORTH LAWNDALE,29,41.85885599,-87.71574626,24,13257
610503,Frazier Prospective IB Magnet Elementary School,ES,60.0,96.8%,25.4,NORTH LAWNDALE,29,41.86695871,-87.72631742,24,13257
610293,Genevieve Melody Elementary School,ES,61.0,92.1%,6.3,WEST GARFIELD PARK,26,41.87474954,-87.73051772,24,13257
609920,Gerald Delgado Kanoon Elementary Magnet School,ES,44.0,95.9%,6.6,SOUTH LAWNDALE,30,41.85077575,-87.70507547,24,13257
610274,James Weldon Johnson Elementary School,ES,67.0,94.7%,5.0,NORTH LAWNDALE,29,41.86183983,-87.7031756,24,13257
609954,John Milton Gregory Elementary School,ES,44.0,95.2%,19.5,EAST GARFIELD PARK,27,41.87071468,-87.71867323,24,13257
610253,Julia C Lathrop Elementary School,ES,67.0,90.5%,4.0,NORTH LAWNDALE,29,41.86119482,-87.7093241,24,13257
610240,Matthew A Henson Elementary School,ES,37.0,90.9%,1.7,NORTH LAWNDALE,29,41.86356038,-87.72158636,24,13257
610134,Nathaniel Pope Elementary School,ES,48.0,91.6%,6.8,NORTH LAWNDALE,29,41.85570712,-87.70299144,24,13257
610056,Roswell B Mason Elementary School,ES,37.0,92.4%,5.8,NORTH LAWNDALE,29,41.85685194,-87.73049117,24,13257
609991,Theodore Herzl Elementary School,ES,41.0,90.8%,3.8,NORTH LAWNDALE,29,41.86225473,-87.71825927,24,13257
610123,William Penn Elementary School,ES,78.0,91.8%,5.5,NORTH LAWNDALE,29,41.85836995,-87.72133609,24,13257
610366,Charles H Wacker Elementary School,ES,32.0,93.4%,15.9,WASHINGTON HEIGHTS,73,41.7162148,-87.6480814,21,10434
609924,Fort Dearborn Elementary School,ES,34.0,93.4%,14.1,WASHINGTON HEIGHTS,73,41.72966698,-87.65544435,21,10434
610072,Garrett A Morgan Elementary School,ES,28.0,92.0%,3.2,AUBURN GRESHAM,71,41.74124549,-87.64007166,21,10434
